Top View
Visible Edges: 21
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 8
0 8
1 9
2 10
3 11
4 12
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 24
Hidden Edges: 27
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 0
5 13
6 14
7 15
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 16
16 24
17 25
18 26
19 27
20 28
21 29
22 30
23 31

Front View
Visible Edges: 32
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 8
0 8
1 9
2 10
3 11
4 12
5 13
6 14
7 15
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 24
16 24
17 25
18 26
19 27
20 28
21 29
22 30
23 31
Hidden Edges: 16
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 0
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 16

Side View
Visible Edges: 24
2 3
3 4
4 5
5 6
10 11
11 12
12 13
13 14
0 8
3 11
4 12
5 13
6 14
18 19
19 20
20 21
21 22
26 27
27 28
28 29
29 30
19 27
20 28
21 29
Hidden Edges: 24
0 1
1 2
6 7
7 0
8 9
9 10
14 15
15 8
1 9
2 10
7 15
16 17
17 18
22 23
23 16
24 25
25 26
30 31
31 24
16 24
17 25
18 26
22 30
23 31

